relative_path,member
ACOMP.jcl,ACOMP
ALLOADL.jcl,ALLOADL
ALLOADU.jcl,ALLOADU
ALLOCAL.jcl,ALLOCAL
ALLOCASM.jcl,ALLOCASM
ALLOCCTL.jcl,ALLOCCTL
ALLOCHASH.jcl,ALLOCHAS
ALLOCSRC.jcl,ALLOCSRC
ALLOCTST.jcl,ALLOCTST
ASMCOMP.jcl,ASMCOMP
ASMHL.jcl,ASMHL
AXRGATE.jcl,AXRGATE
BUILDHASH.jcl,BUILDHAS
BUILDINC.jcl,BUILDINC
CCOMP.jcl,CCOMP
COPTLNK.jcl,COPTLNK
DELTSON.jcl,DELTSON
ICOMP.jcl,ICOMP
IKJEFT01.jcl,IKJEFT01
ISPSTART.jcl,ISPSTART
ITTSO.jcl,ITTSO
JCLTEST.jcl,JCLTEST
LISTCAT.jcl,LISTCAT
LISTCBC.jcl,LISTCBC
LISTOBJ.jcl,LISTOBJ
LISTOBJA.jcl,LISTOBJA
LISTTSON.jcl,LISTTSON
LPROCCBC.jcl,LPROCCBC
LPROCLIB.jcl,LPROCLIB
PROCTEST.jcl,PROCTEST
SUBBUILD.jcl,SUBBUILD
TESTCC.jcl,TESTCC
TESTJOB.jcl,TESTJOB
TESTRUN.jcl,TESTRUN
UPDTSO00.jcl,UPDTSO00
UTAUTH.jcl,UTAUTH
UTBLD.jcl,UTBLD
UTDOPEN.jcl,UTDOPEN
UTHASH.jcl,UTHASH
UTIKJCP.jcl,UTIKJCP
UTIKJDA.jcl,UTIKJDA
UTIKJLS.jcl,UTIKJLS
UTINCCHK.jcl,UTINCCHK
UTIRX.jcl,UTIRX
UTLNKDS.jcl,UTLNKDS
UTLOADF.jcl,UTLOADF
UTLUEXEC.jcl,UTLUEXEC
UTLUPATH.jcl,UTLUPATH
UTLUPGM.jcl,UTLUPGM
UTTSN.jcl,UTTSN
UTTSNENV.jcl,UTTSNENV
UTTSO.jcl,UTTSO
UTTSOAF.jcl,UTTSOAF
UTTSOAUTH.jcl,UTTSOAUT
UTTSOX.jcl,UTTSOX
UT_HASHCMP_FORMATS.jcl,UT_HASHC
TSOCEX.jcl,TSOCEX
