relative_path,member
jcl/ALLOCAL.jcl,ALLOCAL
jcl/ALLOCCTL.jcl,ALLOCCTL
jcl/ALLOCHASH.jcl,ALLOCHAS
jcl/ALLOCSRC.jcl,ALLOCSRC
jcl/AXRGATE.jcl,AXRGATE
jcl/BUILDHASH.jcl,BUILDHAS
jcl/BUILDINC.jcl,BUILDINC
jcl/BUILDLUA.jcl,BUILDLUA
jcl/CCOMP.jcl,CCOMP
jcl/IKJEFT01.jcl,IKJEFT01
jcl/ISPSTART.jcl,ISPSTART
jcl/JCLTEST.jcl,JCLTEST
jcl/LISTCAT.jcl,LISTCAT
jcl/LISTCBC.jcl,LISTCBC
jcl/LISTOBJ.jcl,LISTOBJ
jcl/LISTOBJA.jcl,LISTOBJA
jcl/LPROCCBC.jcl,LPROCCBC
jcl/LPROCLIB.jcl,LPROCLIB
jcl/PROCTEST.jcl,PROCTEST
jcl/SUBBUILD.jcl,SUBBUILD
jcl/TESTCC.jcl,TESTCC
jcl/TESTJOB.jcl,TESTJOB
jcl/TESTRUN.jcl,TESTRUN
jcl/UTBLD.jcl,UTBLD
jcl/UTDOPEN.jcl,UTDOPEN
jcl/UTHASH.jcl,UTHASH
jcl/UTLUPATH.jcl,UTLUPATH
