relative_path,member
ALLOCAL.jcl,ALLOCAL
ALLOCASM.jcl,ALLOCASM
ALLOCCTL.jcl,ALLOCCTL
ALLOCHASH.jcl,ALLOCHAS
ALLOCSRC.jcl,ALLOCSRC
ASMCOMP.jcl,ASMCOMP
ASMHL.jcl,ASMHL
AXRGATE.jcl,AXRGATE
BUILDHASH.jcl,BUILDHAS
BUILDINC.jcl,BUILDINC
CCOMP.jcl,CCOMP
IKJEFT01.jcl,IKJEFT01
ISPSTART.jcl,ISPSTART
ITTSO.jcl,ITTSO
JCLTEST.jcl,JCLTEST
LISTCAT.jcl,LISTCAT
LISTCBC.jcl,LISTCBC
LISTOBJ.jcl,LISTOBJ
LISTOBJA.jcl,LISTOBJA
LPROCCBC.jcl,LPROCCBC
LPROCLIB.jcl,LPROCLIB
PROCTEST.jcl,PROCTEST
SUBBUILD.jcl,SUBBUILD
TESTCC.jcl,TESTCC
TESTJOB.jcl,TESTJOB
TESTRUN.jcl,TESTRUN
UTAUTH.jcl,UTAUTH
UTBLD.jcl,UTBLD
UTDOPEN.jcl,UTDOPEN
UTHASH.jcl,UTHASH
UTIKJDA.jcl,UTIKJDA
UTIKJLS.jcl,UTIKJLS
UTINCCHK.jcl,UTINCCHK
UTIRX.jcl,UTIRX
UTLOADF.jcl,UTLOADF
UTLUPATH.jcl,UTLUPATH
UTTSN.jcl,UTTSN
UTTSNENV.jcl,UTTSNENV
UTTSO.jcl,UTTSO
UTTSOAUTH.jcl,UTTSOAUT
UTTSOX.jcl,UTTSOX
